client_id,open_account_flg
122314,1
122315,1
122316,0
122317,0
122318,1
122319,1
122320,0
122321,0
122322,1
122323,1
122324,0
122325,0
122326,0
122327,1
122328,0
122329,0
122330,1
122331,0
122332,1
122333,1
122334,1
122335,0
122336,0
122337,0
122338,1
122339,0
122340,0
122341,0
122342,1
122343,0
122344,0
122345,0
122346,0
122347,0
122348,0
122349,1
122350,0
122351,1
122352,0
122353,0
122354,0
122355,0
122356,0
122357,1
122358,0
122359,0
122360,1
122361,0
122362,1
122363,0
122364,0
122365,1
122366,1
122367,0
122368,0
122369,0
122370,0
122371,0
122372,1
122373,0
122374,0
122375,1
122376,1
122377,1
122378,0
122379,0
122380,0
122381,1
122382,0
122383,0
122384,1
122385,1
122386,0
122387,1
122388,0
122389,1
122390,0
122391,1
122392,0
122393,0
122394,1
122395,0
122396,0
122397,1
122398,1
122399,0
122400,0
122401,1
122402,1
122403,0
122404,0
122405,1
122406,0
122407,1
122408,1
122409,0
122410,1
122411,0
122412,0
122413,0
122414,1
122415,0
122416,1
122417,0
122418,1
122419,0
122420,1
122421,1
122422,0
122423,1
122424,1
122425,1
122426,0
122427,0
122428,1
122429,1
122430,1
122431,0
122432,1
122433,0
122434,1
122435,0
122436,0
122437,1
122438,0
122439,0
122440,0
122441,0
122442,1
122443,1
122444,0
122445,0
122446,0
122447,0
122448,1
122449,1
122450,1
122451,1
122452,1
122453,1
122454,0
122455,0
122456,0
122457,0
122458,0
122459,0
122460,1
122461,1
122462,0
122463,0
122464,0
122465,0
122466,0
122467,1
122468,0
122469,1
122470,1
122471,1
122472,0
122473,1
122474,0
122475,1
122476,0
122477,0
122478,0
122479,1
122480,0
122481,0
122482,1
122483,1
122484,0
122485,0
122486,0
122487,1
122488,0
122489,1
122490,0
122491,1
122492,0
122493,0
122494,0
122495,0
122496,1
122497,0
122498,0
122499,0
122500,0
122501,1
122502,1
122503,1
122504,1
122505,0
122506,0
122507,0
122508,0
122509,0
122510,0
122511,0
122512,1
122513,1
122514,1
122515,0
122516,1
122517,1
122518,1
122519,1
122520,1
122521,0
122522,0
122523,0
122524,0
122525,0
122526,1
122527,0
122528,1
122529,0
122530,0
122531,1
122532,1
122533,0
122534,1
122535,1
122536,0
122537,1
122538,0
122539,0
122540,0
122541,1
122542,0
122543,0
122544,0
122545,0
122546,1
122547,0
122548,1
122549,1
122550,0
122551,1
122552,1
122553,0
122554,0
122555,0
122556,0
122557,0
122558,1
122559,0
122560,0
122561,1
122562,1
122563,1
122564,1
122565,1
122566,1
122567,1
122568,0
122569,0
122570,0
122571,0
122572,0
122573,1
122574,1
122575,1
122576,1
122577,0
122578,1
122579,1
122580,1
122581,1
122582,1
122583,1
122584,0
122585,0
122586,1
122587,1
122588,0
122589,1
122590,0
122591,1
122592,1
122593,1
122594,1
122595,1
122596,1
122597,0
122598,0
122599,1
122600,1
122601,0
122602,1
122603,0
122604,0
122605,0
122606,0
122607,0
122608,0
122609,0
122610,0
122611,0
122612,1
122613,0
122614,1
122615,0
122616,0
122617,0
122618,0
122619,0
122620,0
122621,0
122622,0
122623,0
122624,0
122625,0
122626,1
122627,0
122628,1
122629,0
122630,0
122631,1
122632,0
122633,1
122634,1
122635,1
122636,1
122637,1
122638,0
122639,0
122640,1
122641,1
122642,0
122643,1
122644,0
122645,0
122646,0
122647,0
122648,1
122649,0
122650,1
122651,0
122652,0
122653,0
122654,1
122655,1
122656,1
122657,0
122658,0
122659,1
122660,0
122661,0
122662,1
122663,1
122664,0
122665,1
122666,1
122667,1
122668,1
122669,1
122670,1
122671,0
122672,0
122673,0
122674,1
122675,1
122676,0
122677,1
122678,0
122679,1
122680,0
122681,1
122682,0
122683,0
122684,1
122685,1
122686,0
122687,0
122688,0
122689,0
122690,0
122691,0
122692,1
122693,1
122694,1
122695,1
122696,1
122697,0
122698,0
122699,0
122700,1
122701,0
122702,1
122703,0
122704,1
122705,0
122706,1
122707,0
122708,0
122709,1
122710,0
122711,1
122712,0
122713,0
122714,1
122715,1
122716,1
122717,0
122718,1
122719,0
122720,1
122721,1
122722,0
122723,1
122724,0
122725,1
122726,1
122727,1
122728,0
122729,1
122730,1
122731,1
122732,1
122733,0
122734,1
122735,0
122736,0
122737,1
122738,0
122739,1
122740,0
122741,0
122742,0
122743,0
122744,0
122745,0
122746,1
122747,0
122748,0
122749,1
122750,0
122751,0
122752,0
122753,0
122754,1
122755,0
122756,0
122757,0
122758,1
122759,1
122760,1
122761,1
122762,0
122763,0
122764,1
122765,1
122766,0
122767,0
122768,0
122769,1
122770,0
122771,0
122772,0
122773,0
122774,1
122775,0
122776,1
122777,0
122778,1
122779,1
122780,0
122781,0
122782,0
122783,1
122784,0
122785,0
122786,0
122787,0
122788,0
122789,0
122790,1
122791,1
122792,0
122793,1
122794,1
122795,1
122796,0
122797,1
122798,1
122799,1
122800,1
122801,1
122802,0
122803,1
122804,0
122805,1
122806,0
122807,0
122808,1
122809,1
122810,0
122811,0
122812,1
122813,1
122814,0
122815,0
122816,0
122817,1
122818,1
122819,1
122820,0
122821,1
122822,0
122823,0
122824,0
122825,1
122826,1
122827,0
122828,1
122829,0
122830,0
122831,0
122832,0
122833,0
122834,0
122835,0
122836,1
122837,0
122838,0
122839,1
122840,0
122841,0
122842,0
122843,0
122844,0
122845,0
122846,0
122847,0
122848,0
122849,1
122850,0
122851,0
122852,1
122853,1
122854,1
122855,0
122856,0
122857,1
122858,0
122859,0
122860,0
122861,1
122862,0
122863,1
122864,0
122865,1
122866,0
122867,0
122868,1
122869,0
122870,0
122871,0
122872,1
122873,0
122874,0
122875,1
122876,0
122877,1
122878,1
122879,1
122880,1
122881,0
122882,0
122883,0
122884,1
122885,0
122886,1
122887,1
122888,0
122889,0
122890,1
122891,0
122892,0
122893,0
122894,0
122895,0
122896,0
122897,0
122898,0
122899,0
122900,0
122901,0
122902,0
122903,0
122904,1
122905,0
122906,0
122907,1
122908,0
122909,1
122910,1
122911,0
122912,0
122913,0
122914,0
122915,1
122916,0
122917,1
122918,1
122919,0
122920,1
122921,0
122922,1
122923,1
122924,0
122925,0
122926,0
122927,1
122928,0
122929,1
122930,1
122931,1
122932,1
122933,0
122934,0
122935,0
122936,0
122937,0
122938,0
122939,0
122940,1
122941,0
122942,0
122943,1
122944,0
122945,1
122946,1
122947,1
122948,0
122949,0
122950,0
122951,0
122952,1
122953,0
122954,0
122955,0
122956,0
122957,0
122958,0
122959,0
122960,1
122961,0
122962,1
122963,0
122964,0
122965,0
122966,1
122967,1
122968,1
122969,0
122970,0
122971,0
122972,0
122973,1
122974,0
122975,0
122976,0
122977,1
122978,0
122979,1
122980,1
122981,0
122982,0
122983,1
122984,1
122985,0
122986,0
122987,0
122988,1
122989,1
122990,0
122991,0
122992,1
122993,0
122994,1
122995,0
122996,1
122997,1
122998,0
122999,0
123000,0
123001,0
123002,1
123003,1
123004,0
123005,1
123006,0
123007,0
123008,0
123009,1
123010,1
123011,0
123012,0
123013,0
123014,1
123015,0
123016,0
123017,0
123018,0
123019,1
123020,1
123021,1
123022,1
123023,0
123024,1
123025,1
123026,1
123027,1
123028,0
123029,1
123030,1
123031,0
123032,1
123033,0
123034,1
123035,0
123036,0
123037,1
123038,1
123039,1
123040,1
123041,0
123042,1
123043,0
123044,0
123045,0
123046,0
123047,0
123048,0
123049,1
123050,1
123051,0
123052,1
123053,0
123054,0
123055,0
123056,0
123057,0
123058,0
123059,0
123060,0
123061,0
123062,1
123063,0
123064,0
123065,1
123066,1
123067,0
123068,1
123069,1
123070,0
123071,0
123072,1
123073,1
123074,0
123075,0
123076,0
123077,1
123078,1
123079,0
123080,0
123081,0
123082,1
123083,0
123084,1
123085,0
123086,1
123087,0
123088,0
123089,0
123090,0
123091,1
123092,0
123093,1
123094,0
123095,1
123096,1
123097,0
123098,0
123099,0
123100,1
123101,1
123102,0
123103,0
123104,0
123105,0
123106,1
123107,1
123108,0
123109,1
123110,1
123111,1
123112,0
123113,1
123114,1
123115,1
123116,1
123117,0
123118,1
123119,1
123120,1
123121,1
123122,1
123123,0
123124,0
123125,0
123126,0
123127,0
123128,1
123129,0
123130,0
123131,0
123132,1
123133,1
123134,0
123135,0
123136,1
123137,1
123138,1
123139,1
123140,0
123141,0
123142,1
123143,1
123144,1
123145,1
123146,0
123147,1
123148,0
123149,0
123150,0
123151,0
123152,0
123153,1
123154,1
123155,0
123156,1
123157,1
123158,1
123159,0
123160,0
123161,1
123162,1
123163,1
123164,0
123165,1
123166,0
123167,1
123168,1
123169,1
123170,0
123171,1
123172,0
123173,0
123174,1
123175,0
123176,1
123177,0
123178,0
123179,1
123180,0
123181,1
123182,0
123183,0
123184,0
123185,0
123186,1
123187,1
123188,1
123189,0
123190,1
123191,0
123192,1
123193,1
123194,1
123195,0
123196,1
123197,0
123198,0
123199,1
123200,0
123201,1
123202,1
123203,1
123204,1
123205,1
123206,0
123207,1
123208,0
123209,1
123210,0
123211,0
123212,1
123213,0
123214,0
123215,1
123216,0
123217,0
123218,0
123219,0
123220,0
123221,1
123222,0
123223,0
123224,0
123225,1
123226,1
123227,1
123228,1
123229,1
123230,1
123231,1
123232,0
123233,1
123234,0
123235,1
123236,1
123237,0
123238,0
123239,0
123240,0
123241,0
123242,0
123243,0
123244,1
123245,1
123246,1
123247,1
123248,1
123249,1
123250,0
123251,0
123252,1
123253,1
123254,1
123255,0
123256,1
123257,0
123258,0
123259,1
123260,0
123261,0
123262,1
123263,0
123264,1
123265,0
123266,1
123267,1
123268,0
123269,0
123270,1
123271,1
123272,1
123273,0
123274,1
123275,0
123276,0
123277,1
123278,1
123279,1
123280,0
123281,1
123282,1
123283,1
123284,0
123285,1
123286,0
123287,1
123288,0
123289,0
123290,1
123291,1
123292,1
123293,0
123294,0
123295,0
123296,1
123297,0
123298,0
123299,0
123300,0
123301,0
123302,0
123303,1
123304,1
123305,0
123306,1
123307,0
123308,0
123309,1
123310,0
123311,1
123312,0
123313,1
123314,0
123315,1
123316,0
123317,0
123318,1
123319,1
123320,0
123321,1
123322,0
123323,0
123324,0
123325,0
123326,1
123327,0
123328,0
123329,0
123330,0
123331,0
123332,1
123333,1
123334,0
123335,1
123336,0
123337,0
123338,0
123339,1
123340,1
123341,0
123342,1
123343,0
123344,0
123345,0
123346,0
123347,0
123348,0
123349,0
123350,0
123351,0
123352,1
123353,0
123354,0
123355,1
123356,1
123357,1
123358,0
123359,1
123360,0
123361,0
123362,0
123363,1
123364,1
123365,0
123366,1
123367,0
123368,1
123369,0
123370,1
123371,1
123372,0
123373,1
123374,1
123375,1
123376,0
123377,0
123378,0
123379,0
123380,1
123381,0
123382,1
123383,1
123384,0
123385,1
123386,1
123387,0
123388,1
123389,1
123390,0
123391,0
123392,0
123393,0
123394,0
123395,0
123396,1
123397,1
123398,1
123399,0
123400,1
123401,0
123402,1
123403,0
123404,1
123405,1
123406,1
123407,1
123408,0
123409,1
123410,1
123411,0
123412,0
123413,0
123414,0
123415,0
123416,1
123417,0
123418,1
123419,1
123420,0
123421,0
123422,0
123423,1
123424,1
123425,0
123426,0
123427,0
123428,0
123429,1
123430,1
123431,0
123432,1
123433,1
123434,1
123435,1
123436,0
123437,0
123438,0
123439,0
123440,1
123441,0
123442,0
123443,0
123444,0
123445,1
123446,1
123447,0
123448,0
123449,1
123450,0
123451,0
123452,0
123453,0
123454,0
123455,1
123456,0
123457,0
123458,0
123459,0
123460,0
123461,1
123462,1
123463,0
123464,0
123465,1
123466,1
123467,0
123468,1
123469,1
123470,0
123471,1
123472,1
123473,0
123474,0
123475,0
123476,0
123477,0
123478,0
123479,0
123480,0
123481,1
123482,1
123483,0
123484,0
123485,1
123486,1
123487,0
123488,1
123489,1
123490,1
123491,0
123492,0
123493,1
123494,1
123495,0
123496,0
123497,0
123498,1
123499,0
123500,1
123501,0
123502,1
123503,0
123504,0
123505,1
123506,1
123507,1
123508,1
123509,1
123510,1
123511,1
123512,0
123513,1
123514,0
123515,0
123516,1
123517,1
123518,1
123519,0
123520,1
123521,1
123522,1
123523,1
123524,1
123525,1
123526,1
123527,0
123528,0
123529,0
123530,0
123531,0
123532,0
123533,0
123534,1
123535,0
123536,0
123537,1
123538,1
123539,1
123540,0
123541,0
123542,0
123543,1
123544,0
123545,0
123546,0
123547,0
123548,1
123549,0
123550,0
123551,1
123552,0
123553,0
123554,1
123555,1
123556,1
123557,1
123558,0
123559,0
123560,1
123561,0
123562,0
123563,1
123564,0
123565,0
123566,0
123567,1
123568,0
123569,0
123570,0
123571,0
123572,0
123573,0
123574,0
123575,0
123576,0
123577,0
123578,0
123579,0
123580,0
123581,0
123582,0
123583,0
123584,1
123585,0
123586,1
123587,0
123588,0
123589,0
123590,0
123591,1
123592,0
123593,0
123594,0
123595,0
123596,0
123597,0
123598,0
123599,1
123600,0
123601,0
123602,1
123603,0
123604,1
123605,0
123606,0
123607,1
123608,1
123609,1
123610,1
123611,1
123612,0
123613,0
123614,0
123615,0
123616,0
123617,0
123618,0
123619,1
123620,0
123621,0
123622,0
123623,1
123624,0
123625,0
123626,1
123627,0
123628,0
123629,1
123630,0
123631,0
123632,0
123633,1
123634,0
123635,0
123636,0
123637,0
123638,0
123639,0
123640,1
123641,0
123642,1
123643,1
123644,0
123645,0
123646,1
123647,0
123648,1
123649,1
123650,1
123651,0
123652,0
123653,0
123654,1
123655,1
123656,0
123657,0
123658,0
123659,0
123660,1
123661,0
123662,0
123663,0
123664,1
123665,1
123666,0
123667,0
123668,0
123669,0
123670,0
123671,1
123672,1
123673,0
123674,0
123675,1
123676,0
123677,1
123678,1
123679,0
123680,0
123681,0
123682,0
123683,1
123684,0
123685,1
123686,1
123687,1
123688,1
123689,1
123690,0
123691,0
123692,0
123693,0
123694,0
123695,0
123696,0
123697,0
123698,1
123699,0
123700,1
123701,1
123702,1
123703,1
123704,1
123705,0
123706,1
123707,0
123708,1
123709,0
123710,0
123711,0
123712,0
123713,1
123714,0
123715,1
123716,1
123717,1
123718,1
123719,1
123720,0
123721,1
123722,0
123723,0
123724,0
123725,0
123726,0
123727,1
123728,1
123729,0
123730,0
123731,0
123732,0
123733,1
123734,1
123735,1
123736,1
123737,1
123738,0
123739,0
123740,0
123741,0
123742,1
123743,0
123744,0
123745,0
123746,1
123747,1
123748,0
123749,0
123750,0
123751,1
123752,0
123753,1
123754,0
123755,0
123756,1
123757,1
123758,1
123759,1
123760,0
123761,1
123762,0
123763,0
123764,1
123765,1
123766,0
123767,0
123768,0
123769,0
123770,1
123771,0
123772,0
123773,1
123774,1
123775,0
123776,0
123777,0
123778,1
123779,1
123780,1
123781,0
123782,1
123783,0
123784,0
123785,1
123786,1
123787,0
123788,1
123789,1
123790,1
123791,1
123792,1
123793,0
123794,0
123795,1
123796,1
123797,1
123798,1
123799,0
123800,1
123801,1
123802,0
123803,0
123804,0
123805,0
123806,0
123807,0
123808,1
123809,0
123810,1
123811,0
123812,0
123813,0
123814,1
123815,0
123816,0
123817,1
123818,0
123819,0
123820,1
123821,0
123822,0
123823,1
123824,1
123825,1
123826,1
123827,0
123828,1
123829,1
123830,0
123831,0
123832,0
123833,1
123834,1
123835,0
123836,0
123837,0
123838,0
123839,0
123840,1
123841,0
123842,0
123843,1
123844,0
123845,0
123846,1
123847,0
123848,1
123849,1
123850,1
123851,0
123852,1
123853,0
123854,0
123855,1
123856,0
123857,1
123858,1
123859,1
123860,0
123861,1
123862,0
123863,0
123864,0
123865,0
123866,1
123867,0
123868,0
123869,1
123870,0
123871,0
123872,0
123873,0
123874,0
123875,0
123876,0
123877,0
123878,1
123879,0
123880,0
123881,0
123882,1
123883,0
123884,0
123885,0
123886,1
123887,0
123888,1
123889,1
123890,0
123891,0
123892,0
123893,0
123894,1
123895,1
123896,1
123897,1
123898,1
123899,0
123900,1
123901,0
123902,0
123903,0
123904,1
123905,0
123906,0
123907,1
123908,0
123909,0
123910,0
123911,0
123912,0
123913,1
123914,0
123915,0
123916,0
123917,0
123918,0
123919,1
123920,1
123921,0
123922,0
123923,1
123924,0
123925,0
123926,0
123927,0
123928,0
123929,0
123930,1
123931,1
123932,0
123933,0
123934,1
123935,1
123936,0
123937,0
123938,0
123939,1
123940,0
123941,0
123942,0
123943,1
123944,1
123945,0
123946,1
123947,1
123948,0
123949,0
123950,0
123951,1
123952,0
123953,0
123954,0
123955,1
123956,1
123957,0
123958,1
123959,0
123960,0
123961,0
123962,0
123963,0
123964,1
123965,0
123966,0
123967,0
123968,1
123969,1
123970,1
123971,0
123972,0
123973,0
123974,0
123975,0
123976,0
123977,0
123978,0
123979,1
123980,1
123981,1
123982,0
123983,0
123984,0
123985,1
123986,1
123987,1
123988,1
123989,1
123990,0
123991,0
123992,0
123993,1
123994,0
123995,1
123996,0
123997,0
123998,1
123999,0
124000,1
124001,0
124002,1
124003,0
124004,0
124005,0
124006,0
124007,0
124008,1
124009,1
124010,1
124011,0
124012,1
124013,0
124014,1
124015,0
124016,0
124017,1
124018,1
124019,1
124020,1
124021,0
124022,0
124023,1
124024,0
124025,0
124026,0
124027,1
124028,0
124029,0
124030,0
124031,1
124032,0
124033,1
124034,1
124035,1
124036,0
124037,1
124038,0
124039,1
124040,1
124041,1
124042,0
124043,0
124044,0
124045,0
124046,1
124047,1
124048,0
124049,0
124050,1
124051,0
124052,0
124053,0
124054,0
124055,1
124056,0
124057,0
124058,1
124059,1
124060,0
124061,1
124062,0
124063,0
124064,0
124065,1
124066,0
124067,0
124068,0
124069,1
124070,1
124071,0
124072,0
124073,0
124074,0
124075,1
124076,1
124077,1
124078,0
124079,0
124080,0
124081,0
124082,0
124083,0
124084,1
124085,0
124086,0
124087,1
124088,1
124089,0
124090,0
124091,1
124092,1
124093,1
124094,1
124095,1
124096,0
124097,1
124098,1
124099,0
124100,1
124101,1
124102,1
124103,0
124104,1
124105,0
124106,0
124107,1
124108,0
124109,1
124110,0
124111,0
124112,0
124113,0
124114,1
124115,0
124116,1
124117,1
124118,1
124119,1
124120,1
124121,1
124122,1
124123,0
124124,1
124125,1
124126,0
124127,0
124128,1
124129,1
124130,1
124131,0
124132,1
124133,0
124134,1
124135,0
124136,1
124137,0
124138,1
124139,0
124140,1
124141,1
124142,0
124143,0
124144,1
124145,1
124146,1
124147,0
124148,1
124149,1
124150,0
124151,0
124152,1
124153,0
124154,0
124155,1
124156,0
124157,0
124158,0
124159,0
124160,1
124161,1
124162,1
124163,0
124164,0
124165,1
124166,0
124167,0
124168,0
124169,0
124170,1
124171,1
124172,1
124173,0
124174,1
124175,0
124176,1
124177,0
124178,0
124179,1
124180,1
124181,0
124182,0
124183,0
124184,0
124185,0
124186,1
124187,0
124188,0
124189,0
124190,0
124191,0
124192,1
124193,1
124194,0
124195,0
124196,0
124197,0
124198,0
124199,0
124200,1
124201,0
124202,0
124203,1
124204,1
124205,0
124206,1
124207,1
124208,0
124209,1
124210,0
124211,1
124212,1
124213,0
124214,0
124215,1
124216,0
124217,0
124218,0
124219,0
124220,0
124221,1
124222,0
124223,0
124224,0
124225,1
124226,1
124227,0
124228,0
124229,0
124230,1
124231,1
124232,0
124233,0
124234,1
124235,1
124236,0
124237,1
124238,1
124239,0
124240,1
124241,0
124242,1
124243,1
124244,0
124245,1
124246,1
124247,1
124248,1
124249,1
124250,1
124251,0
124252,0
124253,0
124254,1
124255,1
124256,0
124257,1
124258,1
124259,1
124260,0
124261,0
124262,1
124263,1
124264,0
124265,0
124266,0
124267,0
124268,0
124269,0
124270,0
124271,0
124272,0
124273,1
124274,1
124275,1
124276,1
124277,0
124278,1
124279,1
124280,0
124281,0
124282,0
124283,1
124284,1
124285,1
124286,1
124287,1
124288,1
124289,0
124290,0
124291,0
124292,0
124293,0
124294,1
124295,1
124296,0
124297,1
124298,0
124299,0
124300,1
124301,0
124302,1
124303,1
124304,0
124305,0
124306,0
124307,0
124308,0
124309,1
124310,0
124311,0
124312,1
124313,1
124314,1
124315,0
124316,0
124317,1
124318,0
124319,0
124320,0
124321,0
124322,1
124323,1
124324,0
124325,0
124326,0
124327,1
124328,0
124329,0
124330,0
124331,0
124332,0
124333,0
124334,1
124335,0
124336,1
124337,0
124338,0
124339,0
124340,1
124341,0
124342,1
124343,0
124344,0
124345,0
124346,0
124347,0
124348,0
124349,0
124350,1
124351,0
124352,0
124353,1
124354,1
124355,0
124356,0
124357,0
124358,0
124359,0
124360,0
124361,1
124362,1
124363,0
124364,1
124365,1
124366,0
124367,0
124368,0
124369,0
124370,1
124371,0
124372,0
124373,0
124374,1
124375,0
124376,1
124377,1
124378,0
124379,1
124380,0
124381,1
124382,1
124383,0
124384,0
124385,0
124386,0
124387,1
124388,0
124389,1
124390,0
124391,1
124392,0
124393,0
124394,0
124395,0
124396,1
124397,0
124398,0
124399,1
124400,0
124401,0
124402,1
124403,0
124404,1
124405,1
124406,0
124407,0
124408,0
124409,0
124410,1
124411,0
124412,0
124413,0
124414,1
124415,0
124416,1
124417,1
124418,0
124419,0
124420,1
124421,0
124422,0
124423,0
124424,0
124425,0
124426,1
124427,1
124428,1
124429,0
124430,0
124431,1
124432,1
124433,0
124434,0
124435,1
124436,1
124437,0
124438,1
124439,0
124440,0
124441,1
124442,1
124443,1
124444,1
124445,1
124446,0
124447,1
124448,0
124449,0
124450,0
124451,0
124452,0
124453,1
124454,1
124455,1
124456,0
124457,0
124458,0
124459,0
124460,1
124461,0
124462,0
124463,1
124464,1
124465,0
124466,0
124467,0
124468,0
124469,0
124470,0
124471,0
124472,0
124473,0
124474,1
124475,1
124476,1
124477,1
124478,0
124479,1
124480,1
124481,1
124482,1
124483,0
124484,1
124485,1
124486,0
124487,1
124488,0
124489,0
124490,1
124491,1
124492,0
124493,0
124494,0
124495,1
124496,0
124497,1
124498,0
124499,0
124500,0
124501,1
124502,0
124503,1
124504,0
124505,0
124506,1
124507,0
124508,0
124509,0
124510,0
124511,1
124512,0
124513,0
124514,0
124515,0
